Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
2827  CHELSEA AVE,Kansas City,3rd,Jackson,02/11/2015,N,"2827 Chelsea Ave, Kansas City, MO 64128, USA",Land Bank,"2827  CHELSEA AVE
Kansas City, MO 64128
(39.073364, -94.527455)",9697.0,2014.0,East Community Team South,2.0,1.0,JA28820162400000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/30/2017,15487.515694,MO,592.0,R-2.5,290950164002,39.0734523,-94.5272138,30,East Community Team South,East,3
1708 Newton,KANSAS CITY,3rd,JACKSON,,N,"1708 Newton Ave, Kansas City, MO 64126, USA",Land Bank,"1708 Newton
KANSAS CITY, MO 64126.0
(39.089504, -94.504659)",2400.0,2019.0,East Blue Valley,,,JA28610082400000000,64126,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,3199.64,MO,,R-2.5,290950021001,39.0894779,-94.50495110000001,32,Central Blue Valley And Park Tower Gardens,East,3
1518 BRISTOL AVE,KANSAS CITY,3rd,Jackson,,N,"1518 Bristol Ave, Kansas City, MO 64126, USA",Land Bank,"1518 BRISTOL AVE
KANSAS CITY, MO 64126
(39.09288, -94.499944)",12728.0,2012.0,East Blue Valley,1.0,1.0,JA28140182900000000,64126,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/08/2019,3262.334861,MO,664.0,R-2.5,290950021001,39.0928814,-94.5001884,35,Blue Valley Industrial,East,3
4527 N Bellaire Ave,Kansas City,1st,Clay,,N,"4527 N Bellaire Ave, Kansas City, MO 64117, USA",KCMHA,"4527 N Bellaire Ave
Kansas City, MO 64117-1520
(39.176651, -94.511071)",96300.0,,Winnetonka,,,18205000201200,64117,,Residential Improved,Structure - fair condition,Disposed,NORTH KANSAS CITY 250,03/24/2014,9945.0,MO,,R-6,290470206041,39.1767176,-94.5107453,209,Winnetonka,Shoal Creek,6
2831 CYPRESS AVE,KANSAS CITY,3rd,JACKSON,,N,"2831 Cypress Ave, Kansas City, MO 64128, USA",Land Bank,"2831 CYPRESS AVE
KANSAS CITY, MO 64128
(39.073395, -94.530678)",12216.0,2018.0,East Community Team South,,1.0,JA28820151200000000,64128,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/10/2019,2983.0,MO,,R-2.5,290950164002,39.0733785,-94.53042549999999,30,East Community Team South,East,3
5220 CLEVELAND AVE,KANSAS CITY,5th,Jackson,01/20/2014,N,"5220 Cleveland Ave., Kansas City, MO 64130, USA",Land Bank,"5220 CLEVELAND AVE
KANSAS CITY, MO 64130
(39.031066, -94.541033)",17084.0,2012.0,North Town Fork Creek,2.0,1.0,JA31910053100000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/09/2016,4911.656285,MO,,R-2.5,290950078023,39.0310976,-94.54139119999999,118,North Town Fork Creek,Metro,2
3430  HARDESTY AVE,Kansas City,3rd,Jackson,02/05/2015,N,"3430 Hardesty Ave, Kansas City, MO 64128, USA",Land Bank,"3430  HARDESTY AVE
Kansas City, MO 64128
(39.062142, -94.520874)",31454.0,2014.0,Dunbar,4.0,2.0,JA28840211600000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/05/2015,12632.193611,MO,1756.0,R-2.5,290950058013,39.0621884,-94.52125389999999,66,Dunbar,East,3
2930 WABASH AVE,KANSAS CITY,3rd,Jackson,04/29/2014,N,"2930 Wabash Ave, Kansas City, MO 64109, USA",Land Bank,"2930 WABASH AVE
KANSAS CITY, MO 64109
(39.072307, -94.553879)",20164.0,2012.0,Key Coalition,2.0,1.0,JA29710122700000000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/29/2014,4484.118889,MO,750.0,R-1.5,290950166002,39.0723081,-94.554197,56,Key Coalition,Central,1
3632 E 58TH ST,KANSAS CITY,5th,Jackson,01/15/2014,N,"3632 E 58th St, Kansas City, MO 64130, USA",Land Bank,"3632 E 58TH ST
KANSAS CITY, MO 64130
(39.021008, -94.542691)",33944.0,2012.0,North Town Fork Creek,3.0,1.0,JA31940121900000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,02/01/2017,9374.365346999999,MO,2064.0,R-2.5,290950079002,39.021276,-94.54262709999999,118,North Town Fork Creek,Metro,2
4943 E 20TH ST,Kansas City,3rd,Jackson,12/10/2015,N,"4943 E 20th St, Kansas City, MO 64127, USA",Land Bank,"4943 E 20TH ST
Kansas City, MO 64128
(39.087038, -94.524536)",18072.0,2015.0,East Community Team North,3.0,1.0,JA28520360100000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/14/2018,4031.511701,MO,1380.0,R-2.5,290950022003,39.0868765,-94.5245157,29,East Community Team North,East,3
4436 E 54th Ter,KANSAS CITY,5th,JACKSON,,N,"4436 E 54 Terrace, Kansas City, MO 64130, USA",Land Bank,"4436 E 54th Ter
KANSAS CITY, MO 64130.0
(39.026652, -94.532718)",8350.0,2019.0,Swope Parkway-Elmwood,,,JA31820171500000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,6448.71,MO,,R-6,290950078022,39.0268854,-94.5326753,116,Swope Parkway-Elmwood,Metro,2
7123 E 106TH TER,KANSAS CITY,6th,Jackson,,N,"7123 E 106th Terrace, Kansas City, MO 64134, USA",Land Bank,"7123 E 106TH TER
KANSAS CITY, MO 64134
(38.931449, -94.507131)",43170.0,2012.0,Hickman Mills South,,,JA49740071400000000,64134,,Commercial Improved,Structure - fair condition,Disposed,HICKMAN MILLS 140,12/05/2014,11050.02875,MO,,B1-1,290950129061,38.9310736,-94.5070013,169,Hickman Mills South,South,5
1623 SPRUCE AVE,KANSAS CITY,3rd,Jackson,04/21/2014,N,"1623 Spruce Ave, Kansas City, MO 64127, USA",Land Bank,"1623 SPRUCE AVE
KANSAS CITY, MO 64127
(39.091888, -94.532245)",22184.0,2012.0,East Community Team North,,1.0,JA28230170900000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,04/18/2017,3998.028125,MO,,R-2.5,290950023001,39.091863,-94.53204660000002,29,East Community Team North,East,3
3342  SOUTH BENTON AVE,Kansas City,3rd,Jackson,11/05/2014,N,"3342 S Benton Ave, Kansas City, MO 64128, USA",Land Bank,"3342  SOUTH BENTON AVE
Kansas City, MO 64128
(39.064616, -94.549652)",37663.0,2014.0,Oak Park Northwest,,3.0,JA28930192300000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/03/2017,4607.046875,MO,,R-2.5,290950056011,39.0646076,-94.5499719,58,Oak Park Northwest,East,3
1323 Kensington Ave,KANSAS CITY,3rd,JACKSON,,N,"1323 Kensington Ave, Kansas City, MO 64127, USA",Land Bank,"1323 Kensington Ave
KANSAS CITY, MO 64127.0
(39.096105, -94.53071)",2629.0,2016.0,East Community Team North,,,JA28230011100000000,64127,,INDUSTRIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,08/22/2018,4087.94,MO,,M1-5,290950023001,39.096046,-94.53039799999999,29,East Community Team North,East,3
1828 Winchester,KANSAS CITY,3rd,JACKSON,,N,"1828 Winchester Ave, Kansas City, MO 64126, USA",Land Bank,"1828 Winchester
KANSAS CITY, MO 64126.0
(39.087755, -94.50134)",9850.0,2019.0,Central Blue Valley And Park Tower Gardens,,,JA28610121500000000,64126,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,16492.21,MO,,R-2.5,290950021002,39.0867557,-94.5016864,32,Central Blue Valley And Park Tower Gardens,East,3
7409 E 118TH TER,Kansas City,6th,Jackson,06/13/2014,N,"7409 E 118 Terrace, Kansas City, MO 64134, USA",Land Bank,"7409 E 118TH TER
Kansas City, MO 64134
(38.908204, -94.50505)",40788.0,2014.0,Kirkside,3.0,2.0,JA63420160800000000,64134,Affordable Housing,Residential Improved,Structure - good condition,Disposed,HICKMAN MILLS 140,07/30/2014,13827.269236000002,MO,,R-7.5,290950132081,38.9079753,-94.50527029999999,173,Kirkside,South,5
5022 OLIVE ST,KANSAS CITY,3rd,JACKSON,,N,"5022 Olive St, Kansas City, MO 64130, USA",Land Bank,"5022 OLIVE ST
KANSAS CITY, MO 64130
(39.034817, -94.557006)",17864.0,2015.0,Blue Hills,,1.0,JA30640322500000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/10/2018,5568.528611,MO,,R-6,290950076001,39.03482959999999,-94.5572243,119,Blue Hills,Metro,2
3328 WABASH AVE,KANSAS CITY,3rd,Jackson,04/07/2015,N,"3328 Wabash Ave, Kansas City, MO 64109, USA",Land Bank,"3328 WABASH AVE
KANSAS CITY, MO 64109
(39.06532, -94.554224)",15000.0,2012.0,Key Coalition,4.0,2.0,JA29740182300000000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/22/2018,5513.059722,MO,2311.0,R-1.5,290950054001,39.0653043,-94.5545045,56,Key Coalition,Central,1
4433 Forest,Kansas City,3rd,Jackson,03/28/2014,N,"4433 Forest Ave, Kansas City, MO 64110, USA",KCMHA,"4433 Forest
Kansas City, MO 64110
(39.045921, -94.571421)",22499.0,2013.0,Manheim Park,4.0,2.0,JA30620101500000000,64110,Affordable Housing,Residential Improved,Structure - good condition,Disposed,Kansas City Missouri 110,06/28/2016,7659.0,MO,1493.0,R-1.5,290950063001,39.0459482,-94.5711274,69,Manheim Park,Central,1
2404 Topping Ave,KANSAS CITY,3rd,JACKSON,,N,"2404 Topping Ave, Kansas City, MO 64129, USA",Land Bank,"2404 Topping Ave
KANSAS CITY, MO 64127.0
(39.080819, -94.515407)",5750.0,2019.0,South Blue Valley,,,JA28540156100000000,64129,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,12696.71,MO,,R-2.5,290950034001,39.08075900000001,-94.515709,31,South Blue Valley,East,3
416 Donnelly,KANSAS CITY,4th,JACKSON,,N,"416 Donnelly Ave, Kansas City, MO 64125, USA",Land Bank,"416 Donnelly
KANSAS CITY, MO 64125.0
(39.108667, -94.484322)",6180.0,2016.0,North Blue Ridge,,,JA14940133700000000,64125,Assemblage,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,02/27/2018,8948.79,MO,,R-2.5,290950155001,39.108782,-94.484634,22,North Blue Ridge,East,3
4553 CHELSEA AVE,KANSAS CITY,3rd,JACKSON,,N,"4553 Chelsea Ave, Kansas City, MO 64130, USA",Land Bank,"4553 CHELSEA AVE
KANSAS CITY, MO 64130
(39.042035, -94.527728)",23900.0,2015.0,Vineyard,,,JA31520221300000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,05/18/2017,3343.513333,MO,,R-2.5,290950171004,39.0420771,-94.5275762,49,Vineyard,East,3
6001 Troost Ave,Kansas City,5th,Jackson,,Y,"6001 Troost Ave, Kansas City, MO 64110, USA",Land Bank,"6001 Troost Ave
Kansas City, MO 64110
(39.018048, -94.574303)",271769.0,2012.0,Eastern 49-63,,,JA47120071800000000,64110,,Commercial Vacant,Structure - severely distressed,Disposed,Kansas City Missouri 110,02/13/2018,28219.345138999997,MO,,B3-2,290950081002,39.01789369999999,-94.57408989999999,113,Eastern 49-63,Metro,2
5622 Bellefontaine Ave,KANSAS CITY,5th,JACKSON,,N,"5622 Bellefontaine Ave, Kansas City, MO 64130, USA",Land Bank,"5622 Bellefontaine Ave
KANSAS CITY, MO 64130.0
(39.023581, -94.549336)",8450.0,2019.0,North Town Fork Creek,,,JA31930150900000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,7934.74,MO,,R-2.5,290950079003,39.02359,-94.549579,118,North Town Fork Creek,Metro,2
3405 Woodland Ave,Kansas City,3rd,Jackson,10/13/2014,N,"3405 Woodland Ave, Kansas City, MO 64109, USA",Land Bank,"3405 Woodland Ave
Kansas City, MO 64109
(39.064344, -94.562396)",21218.0,2012.0,Key Coalition,,1.0,JA29740250400000000,64109,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,06/02/2015,6748.219583,MO,,R-1.5,290950054001,39.0644206,-94.5620598,56,Key Coalition,Central,1
2625 Chestnut Ave,KANSAS CITY,3rd,JACKSON,,N,"2625 Chestnut Ave, Kansas City, MO 64127, USA",Land Bank,"2625 Chestnut Ave
KANSAS CITY, MO 64127.0
(39.077881, -94.550124)",2550.0,2019.0,Washington Wheatley,,,JA28430401000000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4894.49,MO,,R-2.5,290950037001,39.077879,-94.549818,28,Washington Wheatley,East,3
3330  MONROE AVE,Kansas City,3rd,Jackson,,Y,"3330 Monroe Ave, Kansas City, MO 64128, USA",Land Bank,"3330  MONROE AVE
Kansas City, MO 64128
(39.064709, -94.540434)",27232.0,2014.0,Palestine West And Oak Park Northeast,,2.0,JA28940172800000000,64128,,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,02/12/2019,6516.8752079999995,MO,,R-2.5,290950057004,39.0647018,-94.5407738,61,Palestine West And Oak Park Northeast,East,3
4611 SOUTH BENTON AVE,Kansas City,3rd,Jackson,,N,"4611 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4611 SOUTH BENTON AVE
Kansas City, MO 64130
(39.042276, -94.551056)",18541.0,2015.0,Oak Park Southwest,,,JA31420260500000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,02/01/2016,3896.917014,MO,,R-2.5,290950061003,39.0422699,-94.5508583,59,Oak Park Southwest,East,3
6914 Agnes Ave,Kansas City,5th,Jackson,,N,"6914 Agnes Ave, Kansas City, MO 64132, USA",Land Bank,"6914 Agnes Ave
Kansas City, MO 64132
(39.00099, -94.552075)",18769.0,2012.0,Self Help Neighborhood Council,2.0,1.0,JA46420212400000000,64132,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/19/2016,5476.213542,MO,825.0,R-5,290950088003,39.0009976,-94.55234899999999,124,Self Help Neighborhood Council,Metro,2
3032 YORK ST,Kansas City,3rd,Jackson,,N,"3032 York St, Kansas City, MO 64128, USA",Land Bank,"3032 YORK ST
Kansas City, MO 64127
(39.069416, -94.526001)",13052.0,2015.0,Knoches Park,,1.0,JA28820331100000000,64128,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/08/2018,5824.850694,MO,,R-2.5,290950164001,39.0695923,-94.526207,64,Knoches Park,East,3
3924 SPRUCE AVE,KANSAS CITY,3rd,Jackson,,N,"3924 Spruce Ave, Kansas City, MO 64130, USA",Land Bank,"3924 SPRUCE AVE
KANSAS CITY, MO 64130
(39.053621, -94.534069)",13163.0,2019.0,Vineyard Northwest,2.0,2.0,JA31230072200000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,11095.933923999999,MO,792.0,R-2.5,290950171004,39.0536786,-94.53434229999999,48,Vineyard Northwest,East,3
4930 Bellefontaine Ave,KANSAS CITY,3rd,JACKSON,,N,"4930 Bellefontaine Ave, Kansas City, MO 64130, USA",Land Bank,"4930 Bellefontaine Ave
KANSAS CITY, MO 64130.0
(39.035958, -94.548822)",23387.0,2020.0,North Town Fork Creek,,1.0,JA31430152300000000,64130,,RESIDENTIAL IMPROVED,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,4883.64,MO,,R-2.5,290950077001,39.0359594,-94.5490856,118,North Town Fork Creek,Metro,2
3408 E 72nd St,Kansas City,5th,Jackson,08/23/2014,N,"3408 E 72nd St, Kansas City, MO 64132, USA",KCMHA,"3408 E 72nd St
Kansas City, MO 64132
(38.995767, -94.547237)",,,Noble and Gregory Ridge,,1.0,46-440-07-14-00-0-00-000,64132,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,,01/08/2015,,MO,,,290950089002,38.9959125,-94.54719209999999,126,Noble And Gregory Ridge,Metro,2
3425 Garner,KANSAS CITY,4th,JACKSON,,N,"3425 Garner Ave, Kansas City, MO 64124, USA",Land Bank,"3425 Garner
KANSAS CITY, MO 64124.0
(39.108686, -94.540897)",2689.0,2016.0,Scarritt Point,,,JA13940250500000000,64124,Assemblage,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,08/28/2018,3808.37,MO,,R-2.5,290950009002,39.108429,-94.540925,18,Scarritt Point,East,3
4503 E 59TH ST,Kansas City,5th,Jackson,12/10/2015,N,"4503 E 59th St, Kansas City, MO 64130, USA",Land Bank,"4503 E 59TH ST
Kansas City, MO 64130
(39.018525, -94.533467)",22235.0,2019.0,Swope Parkway-Elmwood,2.0,1.0,JA46220050500000000,64130,Affordable Housing,Residential Improved,Structure - good condition,Acquired,KANSAS CITY MISSOURI 110,,6826.881076000001,MO,768.0,R-6,290950078021,39.0183183,-94.53345619999999,116,Swope Parkway-Elmwood,Metro,2
2213 Wabash Ave,Kansas City,3rd,Jackson,04/22/2014,N,"2213 Wabash Ave, Kansas City, MO 64127, USA",Land Bank,"2213 Wabash Ave
Kansas City, MO 64127
(39.085019, -94.553271)",12878.0,2012.0,Wendell Phillips,,1.0,JA29610340700000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,03/18/2014,3560.310903,MO,,R-1.5,290950161002,39.0849956,-94.5530742,27,Wendell Phillips,East,3
2634 INDIANA AVE,Kansas City,3rd,Jackson,,N,"2634 Indiana Ave, Kansas City, MO 64127, USA",Land Bank,"2634 INDIANA AVE
Kansas City, MO 64127
(39.077363, -94.543253)",5700.0,2019.0,Washington Wheatley,,,JA28430342800000000,64127,,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,4518.963611,MO,,B3-2,290950037001,39.077285,-94.543634,28,Washington Wheatley,East,3
4613  CHELSEA AVE,Kansas City,3rd,Jackson,,N,"4613 Chelsea Ave, Kansas City, MO 64130, USA",Land Bank,"4613  CHELSEA AVE
Kansas City, MO 64130
(39.041331, -94.527836)",26354.0,2014.0,Vineyard,,,JA31520221900000000,64130,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,12/22/2014,5650.53191,MO,,R-2.5,290950171004,39.0413035,-94.5276165,49,Vineyard,East,3
3033 E 59th St,Kansas City,5th,Jackson,01/20/2014,N,"3033 E 59th St, Kansas City, MO 64130, USA",Land Bank,"3033 E 59th St
Kansas City, MO 64130
(39.019087, -94.549581)",20690.0,2012.0,South Town Fork Creek,2.0,1.0,JA46320030600000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,06/05/2018,4349.928575999999,MO,,R-2.5,290950079004,39.0188663,-94.54968989999999,117,South Town Fork Creek,Metro,2
611  BEACON AVE,Kansas City,4th,Jackson,,Y,"611 Beacon Ave, Kansas City, MO 64125, USA",Land Bank,"611  BEACON AVE
Kansas City, MO 64125
(39.104143, -94.508545)",3750.0,2019.0,Sheffield,,1.0,JA28120030700000000,64125,Side Yard,Residential Vacant,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,3310.037118,MO,,R-2.5,290950020001,39.10411879999999,-94.5082996,21,Sheffield,East,3
5914 Wabash Ave,Kansas City,5th,Jackson,12/26/2013,N,"5914 Wabash Ave, Kansas City, MO 64130, USA",Land Bank,"5914 Wabash Ave
Kansas City, MO 64130
(39.01868, -94.556913)",22934.0,2012.0,Blue Hills,2.0,1.0,JA47110022400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,09/19/2017,4204.486146,MO,704.0,R-6,290950080002,39.0186995,-94.5571034,119,Blue Hills,Metro,2
2423 Monroe Ave,KANSAS CITY,3rd,JACKSON,,N,"2423 Monroe Ave, Kansas City, MO 64127, USA",Land Bank,"2423 Monroe Ave
KANSAS CITY, MO 64127.0
(39.08185, -94.539528)",2200.0,2019.0,East Community Team South,,,JA28440111100000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,3902.73,MO,,R-2.5,290950165001,39.081857,-94.539239,30,East Community Team South,East,3
3927 OLIVE ST,Kansas City,3rd,Jackson,07/08/2014,N,"3927 Olive St, Kansas City, MO 64130, USA",KCMHA,"3927 OLIVE ST
Kansas City, MO 64130.0
(39.054464, -94.555939)",14786.0,,Ivanhoe Southeast,,1.0,30-140-02-15-00-0-00-000,64130,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/29/2016,4698.440625,MO,,R-2.5,290950169003,39.054431,-94.5557335,54,Ivanhoe Southeast,Central,1
5546  OLIVE ST,Kansas City,5th,Jackson,12/18/2014,N,"5546 Olive St, Kansas City, MO 64130, USA",Land Bank,"5546  OLIVE ST
Kansas City, MO 64130
(39.024884, -94.557609)",35914.0,2014.0,Blue Hills,,2.0,JA30740031900000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/24/2016,5103.543229,MO,,R-6,290950080002,39.0249274,-94.55790929999999,119,Blue Hills,Metro,2
2549 DENVER AVE,KANSAS CITY,3rd,Jackson,05/14/2014,N,"2549 Denver Ave, Kansas City, MO 64127, USA",Land Bank,"2549 DENVER AVE
KANSAS CITY, MO 64127
(39.078023, -94.522497)",10722.0,2012.0,East Community Team South,2.0,1.0,JA28540113600000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/24/2016,3437.1432640000003,MO,770.0,Multiple-Refer to City Map,290950034002,39.0780301,-94.52226060000001,30,East Community Team South,East,3
5116 BYRAMS FORD RD,Kansas City,3rd,Jackson,,N,"5116 Byrams Ford Rd, Kansas City, MO 64129, USA",KCMHA,"5116 BYRAMS FORD RD
Kansas City, MO 64129.0
(39.029884, -94.484023)",47098.0,,Eastwood Hills East,,,32-910-02-36-00-0-00-000,64129,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,RAYTOWN 150,07/25/2014,13883.482708000001,MO,,R-7.5,290950105002,39.0299708,-94.4842613,43,Eastwood Hills East,Metro,2
4435 Lawn Ave,Kansas City,3rd,Jackson,01/13/2014,N,"4435 Lawn Ave, Kansas City, MO 64130, USA",Land Bank,"4435 Lawn Ave
Kansas City, MO 64130
(39.044289, -94.529975)",13863.0,2012.0,Vineyard,4.0,1.0,[iban],64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/06/2017,7308.733784999999,MO,1215.0,R-2.5,290950171004,39.0443511,-94.5297107,49,Vineyard,East,3
5120 E 27th ST,Kansas City,3rd,Jackson,02/19/2015,N,"5120 E 27th St, Kansas City, MO 64127, USA",Land Bank,"5120 E 27th ST
Kansas City, MO 64127
(39.076148, -94.522813)",5366.0,2014.0,East Community Team South,,,JA28540202002000000,64127,Commercial Use,Commercial Improved,Structure - severely distressed,Disposed,,05/04/2017,4701.0,MO,,B3-2,290950034002,39.0763058,-94.5227438,30,East Community Team South,East,3
816 Fremont Ave,KANSAS CITY,4th,JACKSON,,N,"816 Fremont Ave, Kansas City, MO 64125, USA",Land Bank,"816 Fremont Ave
KANSAS CITY, MO 64125.0
(39.101612, -94.507509)",8050.0,2019.0,Sheffield,,,JA28120191300000000,64125,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,8436.29,MO,,R-2.5,290950020001,39.1016271,-94.5078454,21,Sheffield,East,3
